[rospy.client][INFO] 2020-09-14 12:33:43,509: init_node, name[/car_driver_node], pid[2946]
[xmlrpc][INFO] 2020-09-14 12:33:43,510: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2020-09-14 12:33:43,512: Started XML-RPC server [http://192.168.43.172:37179/]
[rospy.init][INFO] 2020-09-14 12:33:43,512: ROS Slave URI: [http://192.168.43.172:37179/]
[rospy.impl.masterslave][INFO] 2020-09-14 12:33:43,513: _ready: http://192.168.43.172:37179/
[xmlrpc][INFO] 2020-09-14 12:33:43,514: xml rpc node: starting XML-RPC server
[rospy.registration][INFO] 2020-09-14 12:33:43,516: Registering with master node http://192.168.43.172:11311
[rospy.init][INFO] 2020-09-14 12:33:43,613: registered with master
[rospy.rosout][INFO] 2020-09-14 12:33:43,614: initializing /rosout core topic
[rospy.rosout][INFO] 2020-09-14 12:33:43,621: connected to core topic /rosout
[rospy.simtime][INFO] 2020-09-14 12:33:43,624: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rospy.internal][INFO] 2020-09-14 12:33:43,687: topic[/cmd_vel] adding connection to [http://192.168.43.172:34065/], count 0
[rospy.internal][INFO] 2020-09-14 12:33:43,833: topic[/rosout] adding connection to [/rosout], count 0
[rospy.internal][INFO] 2020-09-14 12:33:43,937: topic[/zxcar/get_vel] adding connection to [/heima_base_node], count 0
[rospy.internal][INFO] 2020-09-14 12:33:43,945: topic[/zxcar/imu] adding connection to [/apply_calib], count 0
[rospy.internal][INFO] 2020-09-14 12:33:43,951: topic[/zxcar/magnetic] adding connection to [/apply_calib], count 0
[rosout][INFO] 2020-09-14 12:35:49,908: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:49,922: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:50,409: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:50,424: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:50,910: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:50,921: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:51,919: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:52,421: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:52,920: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:53,420: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:53,920: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:54,416: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:54,922: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:55,420: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:55,951: cmd_vel:0.065789476037,0.538461565971
[rosout][INFO] 2020-09-14 12:35:56,423: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:56,918: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:57,420: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:57,918: cmd_vel:0.0,0.0
[rosout][INFO] 2020-09-14 12:35:58,421: cmd_vel:0.0,0.0
